Title,Content
సంగతులు,ముందు ఈ వీడియోలు చూడండి దీపికా పదుకునే శిల్ప సెట్టి రణ్ భీర్ కపూర్ షాహిద్ ఎవరండీ వీళ్ళంతా ఏంటీ వీళ్ళ గొప్పతనం అబ్దుల్ కలాం గారు సచిన్ బాలు విశ్వనాధన్ ఆనంద్ నారాయణ మూర్తి టాటా ఇళయరాజా ఏమయిపోయారు వీళ్ళంతా ఇండియా అంటే సినిమాస్టార్లు తప్పించి ఎవరూ గొప్పోళ్ళు లేనట్టున్నారు తాజ్ మహల్ హిమాలయాలు లేకుండా పిల్లలు కూడా ఇండియా గురించి మాట్లాడరే మరి ఆ పెద్దలెలా మర్చిపోయారు కాష్మీర్ ని ఈ సినిమా పెద్దలు పాకిస్తాన్ కి ఇచ్చేసినట్టున్నారు అసలు ఈ వీడియోలో ఆత్మ ఎక్కడుంది ఇంత హడావుడి ముగింపు ఎందుకు ఇవ్వాల్సొచ్చింది అసలు దీన్ని రీమేక్ చేసి ఏమి చూపించాలనుకున్నారు ఎంత ఆశగా ఎదురుచూసానో ఈ వీడియో గురించి హుమ్మ్ ఒక సారి ఈ పాత వీడియో చూడండి నా బాధ మీకూ అర్ధం అవుతుంది
శ్రీనివాసకుమార్,
శ్రీ వెంకటేశ్వర స్వామి,
శోధన,ఎందుకో మళ్ళీ బ్లాగ్ రాయటం మొదలు పెట్టాలనిపిస్తోంది ఎంత సీరియస్ గా రాస్తానో చూడాలి పెద్దగా నమ్మకం లేదు కానీ చూద్దాం
వేదిక,11 00 3 11 00 250 9885396501
వెలుగు రేఖలు,
వెన్నెల మధుమాసపు చల్లని వేళ,
వెంకట రమణ బ్లాగు మరో బ్లాగు,
వీవెనుడి టెక్కునిక్కులు స్వేచ్ఛా సాఫ్ట్ వేర్ బహిరంగ జాలం తెలుగు ఇతరత్రా,
,
,
వాసుగాడు,నీ చుర చుర చుర చూపులే పంజా సల సల సల ఊపిరే పంజా నర నరమున నెత్తురే పంజా అణువణువున సత్తువే పంజా అదుపెరుగని వేగమే పంజా అదరని పెనుధైర్యమే పంజా పెదవంచున మౌనమే పంజా పదునగు ఆలోచనే పంజా చీకటిలో చీకటిగా మూసిన ముసుగా నిప్పుల బంతి తప్పదనే యుద్ధముగా వేకువ చూడదా రేపతి కాంతి ఆకాశం నీ పంజా అది గెలవాలీ అసలైన గుండెదమ్ముగా ఆవేశం నీ పంజా అడుగెయ్యాలి చెడునంతంచేసే చైతన్యంగా ఆటుపోటు లేనె లేని సాగరమే ఉంటుందా ఎత్తు పల్లం లేనె లేని రాదారంటూ ఉందా ఆకురాలని కొమ్మరెమ్మలు చిగురయ్యే వీలుందా ఏదెమైనా తుది వరకు ఎదురీత సాగాలిగా అడుగడుగూ అలజడిగా నీ జీవితమే నీ శత్రువు కాగా బెదిరించే ఆపదనే ఎదురించే గుణమేగా పంజా ఆకాశం నీ పంజా అది గెలవాలీ అసలైన గుండెదమ్ముగా ఆవేశం నీ పంజా అడుగెయ్యాలి చెడునంతంచేసే చైతన్యంగా
,
లెజెండ్ జోకర్ బాబు,అక్కడంతా కోలాహలంగా ఉంది అది సినీమహోత్సవాల సందర్భంగా రిహార్సల్స్ జరుగుతున్న ఆడిటోరియం పెద్ద పెద్ద తారలు చాలా ఓపిగ్గా స్టెప్పులు ప్రాక్టీస్ చేస్తున్నారు యువవజ్రం బాలబాబు లాంటి మెగా హీరో కూడా అలుపన్నది లేకుండా గంట నుంచీ ప్రాక్టీస్ సెషన్లోనే ఉన్నారు చిన్న వయసు హీరోయిన్లు కూడ ఆయనతో పోటీ పడలేక మాటి మాటికీ విరామం తీసుకుంటున్నారు సినీమహోత్సవాల సందర్భంగా మేటి దర్శకుడు రాజేంద్ర రావు దర్శకత్వ పర్యవేక్షణలొ యువ దర్శకుడు వంశీకృష్ణ దర్శకత్వంలో చిత్రపరిశ్రమలోని మేటి హీరో హీరోయిన్లందర్నీ పెట్టి ఒక ఉత్తేజకరమైన పాటని చిత్రీకరించాలని ఆర్గనైజింగ్ కమిటీ నిర్ణయించింది ఆ నిర్ణయాన్ని అందరు హీరోలూ హీరోయిన్లూ ఆనందంగా స్వాగతించారు ఆడిటోరియంలో ఒక వైపు ఆ పాట చిత్రీకరణ కూడా శరవేగంగా జరుగుతోంది అక్కడ మేచోస్టార్ దర్శక రాజేంద్రునితో ఉత్సాహంగా ముచ్చటిస్తూ ఉన్నారు ఇంతలో ఒక అసిస్టెంట్ వారిని సమీపించి మేచోస్టార్ తో సార్ మీకోసం ఎవరో అభిమానులు వచ్చారు అని చెప్పాడు నెమ్మదిగా ఓహ్ అలాగా వాళ్ళని వెయిటింగ్ రూం లో కూర్చోబెట్టీ ఏమేంకావాలో అడిగి ఇప్పించు ఒక అయిదు నిముషాల్లో షాట్ ముగించుకుని వస్తాను అని చెప్పి షాట్ కోసం చక చకా సెట్ మీదికి వెళ్ళారు ఆరేడు నిముషాల్లో ఆయన వెయిటింగ్ రూం లోకి ప్రవేశించారు సారీ కొంచెం లేటయ్యింది ఇప్పుడు చెప్పండి ఎలా ఉన్నారు ఎక్కడ నుంచి వచ్చారు అంటూ ప్రశ్నలతో ముంచెత్తుతున్న తమ అభిమాన హీరోని చూసి మాటలు రాక నిలబడి పోయారు వాళ్ళంతా ఒకడు మాత్రం తేరుకుని బాగున్నం సార్ మీరెట్లున్నరు సార్ చాన దూరం నుంచొచ్చినం సార్ మిమ్మల్ని కలుస్తమనే ఆశ గూడ లేకుండె మిమ్మల్ని జూడగనే మాటల్ రాటం లేదు సార్ అని అంటూండగనే ఆయన కల్పించుకుని అప్పుడప్పుడూ షూటింగ్ పనుల్లో బిజీగా ఉండి అభిమానుల్ని కలవటానికి సమయం సరిపోదు అంతే సరే మీరంతా ఏం చేస్తూ ఉంటారు అన్నారు వాళ్ళలో చాలా మంది స్టూడెంట్స్ కొందరు ఉద్యోగాలు చేసేవాళ్ళూ ఉన్నారు మేచోస్టార్ అభిమాన సంఘాలు పలు సందర్భాల్లో రాష్ట్రమంతటా రక్తదాన శిబిరాలు నిర్వహిస్తూ ఉంటారు తమ అభిమాన హీరో నిర్వహించే బ్లడ్ బ్యాంక్ మరియు ఐ బ్యాంక్ లకు ప్రచారకర్తలుగా వ్యవహరిస్తూ ఉంటారు రాష్ట్ర సినీ చరిత్రలో ఇటువంటి కార్యక్రమాల్ని ఇంత పెద్ద ఎత్తున నిర్వహించిన సినీ హీరో లేనే లేడు మహా నటుడు మహా నేత విశ్వ విఖ్యాత నట చక్రవర్తి తరువాత ఇంత ప్రజాదరణ పొందిన నటుడు కూడా లేనే లేడు అందుకే ఆయన్ని చాలామంది లివింగ్ లెజెండ్ గా పరిగణిస్తారు అభిమానులైతే ఏకంగా దైవంతో సమానంగా చూస్తారు అవును మరి సినీ హీరో అభిమానులమని చెబితేనే జనం ఒక రకంగా చూసే స్థాయి నుంచి మేచో స్టార్ ఫ్యాన్స్ అంటె అభిమానంగా ఒకింత గౌరవంగా కూడా పలకరించే స్థాయికి తీసుకు వచ్చిన ఘనత మేచోస్టార్ కే దక్కుతుంది అభిమానుల్తో మాట్లాడుతుండగానే స్టార్ ప్రొడ్యూసర్ రాగానాయుడు గారు వచ్చి కొంచెం ఇలా రాగలరా అన్నట్టు దూరం నుంచి సైగ చేశారు చిరునవ్వుల్తో అభిమానుల్ని సాగనంపి వచ్చారు మేచోస్టార్ మీతో కొంచెం మాట్లాడాలి ఇలా రండి అంటూ గదిలోకి తీసుకెళ్ళారాయన అక్కడ సినీమహోత్సవ ఆర్గనైజింగ్ కమిటీ మొత్తం కూర్చుని ఉంది అందరూ ఆందోళనగా ఉండటం గమనించి ఏమైంద న్నట్లు కనుబొమ్మలెగరేశారు మేచోస్టార్ ఏముంది ఎప్పుడూ ఉండే సంతే ఆ జోకర్ బాబు సన్మానం గురించి ఇప్పటికే సినీమహోత్సవ ముగింపు పాటలో నటించమని ఆహ్వానించటానికి ఫోన్ చేస్తే నన్ను బండ బూతులు తిట్టాడు కారణం కూడా చెప్పలేదు ఇప్పుడు ఆయన సన్మానం గురించే అందరి భయమూ గడసరి గారి పుణ్యమా అని ఇప్పుడీ కమలశ్రీ బిరుదు కూడా వచ్చింది కదా అసలు మొన్ననే నన్ను లెజెండ్ గా గుర్తించి సన్మానం చేస్తేనే ఫంక్షన్ కైనా వస్తానని అటకెక్కాడు అక్కడికీ చెప్పా నిన్ను లెజెండ్ గా సన్మానిస్తే జనాలు మమ్మల్ని ఎగరేసి తంతారూ అని ఒప్పుకుంటాడా దరిద్రుడు ఇప్పుడు కనీసం ముఖ్య మంత్రి గారితోనైనా సన్మానం జరిపించకపోతే మళ్ళీ బయట ఏ ప్రెస్ కాన్ ఫరెన్సో పెట్టి అడ్డమైన మాటలూ మాట్లాడతాడు అరచంద్ గారేమో మీకు లెజెండ్రీ పురస్కారం ఇవ్వాలనుకోవటమే జోకర్ బాబు అలుకకు కారణం కాబట్టి అది ఆపేద్దాం అంటున్నారు మిగతా కమిటీ మొత్తం ఇవ్వాల్సిందే అని పట్టుబడుతోంది మీకో మాట చెబుదామని నేనే పిలిపించాను అన్నాడు కమిటీ కన్వీనర్ ఎ యస్ రాజారావు అదేంటండీ నాకు లెజెండరీ పురస్కారమా అంత పెద్ద పెద్ద వారుండగా నాకా బాగుండదండీ అరచంద్ గారన్నది నిజమే అంటుండగా మధ్యలోనే రాగానాయుడు గారు కల్పించుకొని వారంటున్నది కరక్టే నువ్వు అందుకు అన్ని విధాలా విధాలా అర్హుడివి మరేం మాట్లాడకు గడసరి గారు కూడా పదే పదే చెప్పారు వాడి సంగతేదో ఆయనే మానేజ్ చేసుకుంటామన్నారు అని రకరకాలుగా సర్ది చెప్పారు మిగతా కమిటీ అంతా పదే పదే అదే చెప్పేసరికి మేచోస్టార్ అలాగేనండీ మీ ఇష్టం నాకు మాత్రం ఇది పూర్తిగా అంగీకారం కాదు అంటూ ఏదో ఆలోచిస్తూ బయటికి నడిచారు ఇంకా ఉంది
మానస వీణ నా మది లోని రాగాలు,
మహాసముద్రం,
మహా కవి శ్రీ శ్రీ,
మనిషి,రసికజన మనోభిరామ రచనానంతరం ఆ కృతి చదివిన వారవనిత ఒకామె కూచిమంచి తిమ్మకవిని కౌగిలించుకొనగా ఆయన పెడమొగం పెట్టాడట ఆప్పుడామె చతురులలోన నీవు గడు జాణ వటంచును నేను గౌగిలిం చితి నిటు మాఱుమోమిడఁగజెల్లునె యో రసికాగ్రగణ్య అని ప్రశ్నించిందట దానికి తిమ్మకవి అద్భుతమగు నట్టి బంగరపు బొంగరపుంగవఁబోలు నీ కుచ ద్వితయము ఱొమ్మునాటి యల వీపున దూసెనటంచుఁజూచితిన్ అని జవాబిచ్చాడట ఇంతకూ ఈ మా ట నాకెవరు చెప్పారు
బ్లాగాయణం మన బ్లాగ్,గురుదేవోభవా అన్న మాటకు ఏనాడో నూకలు చెల్లిపోయినట్టున్నాయి ఈ వార్త చూస్తే నేటి తరంలో గురువుకి శిష్యులుస్తున్న విలువ అర్థమవుతోంది ఆ వార్తను ఇక్కడ చదవండి ఒక మనిషి విజ్ఞాన వికాసంలో తల్లిదండ్రుల తర్వాత ముఖ్యపాత్ర వహించే గురువుని నగ్నంగా చిత్రీకరించి డబ్బుల కోసం వేధించిన ఆ విధ్యార్థులని వరసగా నిల్చోపెట్టి కాల్చిపారేయడమో నరికిపారేయడమో చెయ్యాలన్నంత కోపంగా ఉంది
మన తెలుగు ఆంధ్రమహాభారతం,వచనము అదియును నూఱుయోజనంబుల వెడల్పును నూటయేఁబది యోజనంబుల నిడుపును నేను యోజనంబుల తనర్పునుం గలిగి వైహాయసంబయి కామగమనంబయి వ్యపేతశీతాతపంబయి సకల కాల కుసుమ ఫలభరిత పాదపవన సంకీర్ణ సరోవర విరాజితంబయి తపఃప్రభావంబున నమరేంద్రుచేత నిర్మితంబయి కరం బొప్పుచుండు నట్టి సభయందు ఆ సభ నూరు ఆమడల వెడల్పు నూట యాభై ఆమడల పొడవు ఐదు ఆమడల ఎత్తు కలిగి ఆకాశంలో ఉంటుంది అక్కడ చలి ఎండ ఉండవు అన్ని కాలాల్లోనూ అక్కడి సరస్సులు చెట్ల తోపులు పూలు పండ్లతో నిండుగా ఉంటాయి దీన్ని ఇంద్రుడు తన తపోబలంతో నిర్మించుకున్నాడు
మధురకవి మల్లవరపు జాన్,
భీమనాతి,తపఃపరే కృతయుగే త్రేతాయాం ఙ్ఞానముచ్చతే ద్వాపరే యఙ్ఞమిత్యాహుః దానమేవ కలౌయుగే కృతయుగంలో తపస్సు చేత కలిగిన ఫలితం త్రేతాయుగంలో భగవత్ ఙ్ఞానాన్ని పొందిన ఫలం ద్వాపరయుగంలో యఙ్ఞయాగాదుల వల్ల కలిగిన ఫలితం కలియుగంలో ఒక్క దానం అనే ప్రక్రియ వల్ల సాధించవచ్చు
భాషల ఊసులు,
భావయామి గోపాల బాలం,నేను ఒక కొత్త వెబ్ సైటు మొదలు పెట్టాను ఇప్పటినుంచి నేను అన్ని కొత్త స్తోత్రములు కీర్తనలు మరియు వేద మంత్రములు కొత్త సైటులోనే పొందుపరుస్తాను దయ చేసి కొత్త సైటును చూసి ఉపయోగించమని మనవి ధన్యవాదములు శ్రీనివాస్ వాడ్రేవు
భావగీతాలు,
బృందావన రావు గారి వ్రాత పత్రి,
బాటసారి,ఇంజినీరింగ్ లొ చేరిన మొదటి సంవత్సరం అది ఇంకా క్లాసులు సరిగ్గా మొదలవలేదు నేను రాజు ప్రసాద్ ముగ్గురమె ఒక రూం లొ వుండేవాళ్లం మా ప్రసాద్ గాడి ఫ్రెండ్ రవి కూడా మా వీధి లొనే చివరికి వుండేవాడు వాడి పేరు రవి అని నాకు ఇప్పుడు గుర్తొచ్చింది వాడికయితే ఇంకా వాడి పేరు రవి అని గుర్తుందని నేననుకోను ఎందుకంటే వాడిని అందరూ బుగ్గలు అని పిలిచేవారు ఆ పేరు పెట్టింది కూడా ఎవడో కాదు మా రాజు గాడు ఇంజినీరింగ్ నాలుగు సంవత్సరాలు కూడ వాడిని మా కాలేజి అందరూ అలాగే పిలిచెవారు దానితొ వాడి పేరు వాడు మర్చిపొయడు బుగ్గలు అని ఫిక్సయిపోయాడు ఇంజినీరింగ్ అయ్యి పది సంవత్సరాలు అయినా ఇప్పటికీ వాడిని అందరూ బుగ్గలు అనే పిలుస్తారు వాడికి పెట్టిన ఆ పేరుని బట్టి వాడి బుగ్గలు ఎలా వుంటాయో మీరే ఊహించుకొండి క్లాసులు అవగానే వాడు మా ప్రసాద్ గాడితొ పాటు మా రూం కి వచ్చేవాడు మాతొ పాటే మెస్ కి మళ్లి మా రూం కి వాడి రూం కి వాడు కనీసం పడుక్కోటానికి కూడా వెళ్లేవాడు కాదు దాంతొ మా ఓనర్ కి డౌటు వచ్చింది మా ఓనర్ తొ పాటే మా బుగ్గలోడి ఓనర్ కి కూడా
బడి పిల్లగాడు,
,
,
,
పూతరేక్స్ ఎందఱో మహానుభావులు కొందరికే దండాలు,
పాటలు మాటలు,చిత్రం మహార్షి సంగీతం ఇళయరాజా సాహిత్యం వేటూరి గానం బాలు సాహసం నా పదం రాజసం నా రదం సాగితే ఆపడం సాధ్యమా పౌరుషం ఆయుధం పోరులో జీవితం కైవసం కావడం కష్టమా లోకమే బానిసై చెయదావూడిగం శశనం దాటడం సఖ్యమా నా పదగతిలో ఏ ప్రతిఘటన ఈ పిడికిలిలో తానొదుగునుగా సాహసం నా పదం రాజసం నా రదం సాగితే ఆపడం సాధ్యమా నిశ్చయం నిశ్చలం హహహా నిర్భయం నా హయం ఆఆఆఆఆఆఆఆఆఆ కానిదేముంది నే కోరుకుంటే భూమి సాధించుకోనా లాభమేముంది కలకాలముంటే కామితం తీరకుండా తప్పని ఒప్పని తర్కమే చేయను కష్టమో నష్టమో లక్కలే వేయను ఉరుకుంటే కాలమంతా జారిపోదా ఊహవంటా నే మనస్సు పడితే ఏ కలలైనా ఈ చిటికకోడుతు నే పిలువనా సాహసం నా పదం రాజసం నా రదం సాగితే ఆపడం సాధ్యమా పౌరుషం ఆయుధం పోరులో జీవితం కైవసం కావడం కష్టమా అదరని బెదరని ప్రవుర్తీ ఒదగని మదగజమే మహార్షి ఆఆఆఆఆఆఆఆఆఆఆ వేడితేనేని ఓడిచేరుతందా వేటసాగాలి కాదా ఓడితే జాలి చూపేన కాల కాలరాసేసి పోదా అంతమో సోంతమో పంతమే వీడను మందలో పందలా ఉండనే ఉండను భీరువల్లే పారిపోను రేయి ఓళ్ళోతూలిపోను నే మొదలు పెడితే ఏ సమరమైనా నాకెదుపడునా ఏ అపజయం సాహసం నా పదం రాజసం నా రదం సాగితే ఆపడం సాధ్యమా పౌరుషం ఆయుధం పోరులో జీవితం కైవసం కావడం కష్టమా లోకమే బానిసై చెయదావూడిగం శశనం దాటడం సఖ్యమా నా పదగతిలో ఏ ప్రతిఘటన ఈ పిడికిలిలో తానొదుగునుగా సాహసం నా పదం రాజసం నా రదం సాగితే ఆపడం సాధ్యమా తకిటజం తరితజం తనతజం జమ్తజం తకిటజం తరితజం జమ్తజం
,
