Title,Content
పడమటి గోదావరి రాగం,ముప్పై ఏళ్లలో ఎప్పుడూ చెయ్యి సబ్బుతో కడగని శంకర్రావు హూ గైడ్ లైన్స్ కి అనుగుణంగా ప్రతి గంటకి ముప్పయి సెకండ్ల పాటు చేతులు కడుగుతున్నాడు చేతికున్న వైరస్ల చావు దేవుడెరుగు చేతికున్న రేఖలన్నీ కూడా అరిగిపోయి తెల్ల పుష్పాల్లా తయారయ్యాయి ఇక నేను కడగలేనే చచ్చే చావొచ్చింది ఇలా కడుగుతూనే చస్తానేమో రేపు పేపర్లో చేతులు కడిగి కడిగి అమాయకపు భర్త మృతి అని వేస్తారేమోనే అని అమాయకంగా తన భార్య జానకితో అన్నాడు ఎందుకండీ అంత చిరాకు మీరు అంతలా కడగబట్టే కదా తుమ్మ మొద్దుల్లా ఉండే మీ చేతులు ఇలా తెల్లపుష్పాల్లా తళతళలాడుతున్నాయి ఏది చేసినా మన మంచికే అని చేతులు చూపించి మెచ్చుకుంది భార్య జానకి చేతులు తుడుచుకుని వచ్చి టీవీ పెట్టడం కోసం సోఫాలో ఉన్న రిమోట్ అందుకుని కూర్చున్నాడు ఇరవై చాలన్నారు ఎందుకైనా మంచిదని ముప్పై సెకండ్ల పాటు కడుగుతున్నా నువ్వు ఎప్పుడూ చేతులు కడిగిన పాపాన లేవు మళ్ళీ నన్ను వెటకారం చెయ్యడం అని చిరాకు పడ్డాడు సరే ఆ రిమోట్ ఇవ్వండి నాకు సీరియల్ టైమయ్యింది అంది జానకి కోపంగా చచ్చినా ఇచ్చేదిలేదు నేను వార్తలు చూడాలి అని నచ్చిన ఛానల్ మార్చి రిమోట్ సోఫాలో కాళ్ళకింద దాచుకున్నాడు ఇలాంటి మొగుడు ఇంట్లో ఎందుకయ్యా ఆ క్వరంటీన్ సెంటర్లో పడేస్తే ఒక పద్నాలుగు రోజులు ప్రశాంతంగా ఉండదా అని కయ్యి మంది జానకి ఇద్దరి మధ్యా వాగ్యుద్ధం తరువాత కాసేపు నిశ్శబ్దం కాసేపటికి ఏవండోయ్ ఇది చూసారా వర్లక్ష్మొదిన వాట్సాప్ పెట్టింది చేతులు కనీసం నలభై నుండి తొంభై సెకండ్ల పాటు సబ్బుతో రుద్దాలంట లేకపోతే ప్రయోజనం లేదంట అంటూ వాట్సాప్ మెస్సేజ్ చూపించింది చూసారుకదా ఏమయ్యిందో మీ ముప్పై సెకన్ల కడుగుడుల కధ అంది నవ్వుతూ జానకి విసిగిపోయిన శంకర్రావు వాళ్ళావిడతో గట్టిగా అరుస్తూ కత్తందుకో జానకీ అన్నాడు మీరే అందుకోండి మీ వెర్రి పుష్పాలతో ఇన్నాళ్లూ ఆ కడిగింది మొహమైనా బాగుండేది కాస్త తెలుపొచ్చేదేమో ముప్పై సెకండ్లే తోమి ఏం వెలగబెట్టేరంట నాకు వంట గదిలో బోల్డు పనుంది మీరెళ్లి ఆ మిగిలిపోయిన సెకండ్లకు కడుక్కోండి చేతులు అంది వెటకారంగా అక్కడనుండి లేచి వెళ్లిపోతూ అప్పటికే తల గోడకేసి బాదుకుందామనుకుంటున్న శంకర్రావు రేడియోలో పాట వస్తుంటే వింటూ ఆగాడు మాయాబజార్ లో ఘంటసాలగారి పాటొస్తుంది చేతులు కడిగిన శుభవేళా ఎందుకు నీకీ కలవరము ఎందుకు నీకీ కలవరము అని పాట ఆగి ఆరోగ్య మంత్రిత్వ శాఖ ద్వారా జనహితార్ధం జారీ అని చెప్పింది ఛీఛీ ఆఖరుకు ఈ రేడియోలో కూడా నన్నే వెటకారం చేస్తున్నారు అని తలగోడకేసి కొట్టుకోటం మొదలెట్టాడు ఏవండోయ్ ఆ పడగ్గదిలో ఉన్న అద్దం మేకు కాస్త బయటకొచ్చి అద్దం కిందకు జారిపోయింది ఆ తల కొట్టుకునేదేదో ఆ మేక్కేసి కొట్టుకుంటే అద్దమైనా సరవుతుంది కదా అని వంటింట్లొంచి అరిచింది జానకి ఇక చేసేదేం లేక తలుపు తీసుకుని బయటకు పోదాం అని విసురుగా తలుపులు తీసి గుమ్మంలోకి అడుగుపెట్టగానే పీపీయి కిట్స్ వేసుకుని ఇద్దరు గ్రహాంతరవాసుల్లాగా గుమ్మం ముందు నిలబడి ఉన్నారు వాళ్ళను చూసి భయపడ్డ శంకర్రావు అంతే వేగంతో లోపలికి దూరి తలుపు వెనకాల కొక్కేనికి తగిలించిన మాస్క్ తీసి మొహానికి తగిలించుకుని మళ్ళీ గుమ్మంలోకి వచ్చాడు ముందు నిలబడిన ఇద్దర్లో ఒకతను జేబులోంచి పెన్ను పేపరు తీసి శంకర్రావుగారంటే మీరేనా అనడిగాడు వణుకుతూ తడబడ్డ గొంతుతో నే నే అన్నాడు శంకర్రావు మేం మున్సిపాలిటీ సర్వే డిపార్ట్మెంట్ నుండి వస్తున్నాం మీరు అడిగిన ప్రశ్నలకు సమాధానాలు చెప్పాలి మాకు అనుమానం వస్తే తీసుకుపోతాం మీరురోజుకు చేతులు ఎన్ని సార్లు కడుగుతారు అనడిగాడు ఒక ముప్పైసార్లు అన్నాడు ఎన్ని సెకండ్ల పాటు అనడిగాడు ఒక నలభై తొంభై వంద సెకన్లు పైనే కడుగుతానండి అన్నాడు గర్వంగా కానీ అన్నిసార్లు కడిగినట్టు లేవు కదా సార్ మీ చేతులు మీరు సరిగ్గా ఇన్ఫర్మేషన్ ఇవ్వాలి మాకు ఇది ప్రభుత్వానికి పంపే సర్వే మీ డీటెయిల్స్ అన్ని వెళతాయి అని బెదిరించాడతను అదేంటి ఇంత తెల్లగా ఉంటేనూ ఇంకా కడిగినట్టు లేవు అంటే ఎలా అని తెల్లపుష్పాలను గాల్లో ఊపుతూ చూపించాడు బియ్యం ఏరుతూ పళ్లెం చేతిలో పట్టుకుని మాస్కు కిందనుంచి నాలుగ్గింజలు నోట్లోవేసుకుని పటపటలాడిస్తూ వెనుకే వచ్చింది జానకి సార్ ముప్పై సెకండ్ల కంటే ఎక్కువ ఈయనెప్పుడూ కడగలేదండీ అని చెప్పింది గ్రహాంతరవాసులకు అదేసార్ నేను చేతులు చూసి ఎంత సేపటి క్రితం కడిగినవో చెప్పేయగలను అలాటిది నన్నే మోసం చెయ్యాలని చూస్తారా ఉండండి రిమార్కు రాసేస్తా అని పుస్తకం పేజీలు తిప్పాడు బాబ్బాబు ఆగవయ్యా ఏదిపడితే అది రాయకు ఇకనుంచి సరిగ్గా కడుగుతా అని అతని చెయ్యి పట్టుకుని శపథం చేసినట్టు చేతిలో చెయ్యేసాడు ఏంటి సోషల్ డిస్టన్సింగ్ కూడా మీరు పాటించడం లేదు ఇలా మీదకొచ్చేసి నా చెయ్యి ముట్టుకుంటారా మీరు కనీసం ఆరోగ్యంగా అయినా ఉన్నారా లేదా ఆ వివరాలు చెప్పండి ముందు అని అడగటం మొదలుపెట్టాడు మీకు దగ్గు జలుబు ఊపిరి తీసుకోటం కష్టంగా ఉండటం వాసనా రుచి తెలికపోవటం లాంటి లక్షణాలు ఉన్నాయా అనడిగాడు శంకర్రావు అబ్బే అవేం లేవు అన్నాడు ఎంత ఆపుకుందామన్నా ఆగకుండా హాచ్ అని పెద్ద తుమ్మొచ్చింది మీకు డయాబెటిస్ హార్ట్ కిడ్నీ ప్రాబ్లమ్స్ ఉన్నాయా లేవు అన్న దానికి అడ్డుపడి వీళ్ళకుటుంబంలో అందరికీ ఉన్నాయండి అంది జానకి మీరు ఒక పదిరోజుల్లో ఎక్కడికైనా బయటకు వెళ్ళారా అనడిగాడు మొన్న వద్దంటే కరివేపాకు లేకుండా కూరలేంటి ముద్ద దిగట్లేదు అని పక్కూరెళ్లి మరీ తెచ్చారండి చెప్పరేమండి అలా నసుగుతారే అంది జానకి శంకర్రావు వంక ఉరిమి ఉరిమి చూస్తూ ఇక ఆఖరి ప్రశ్న కోవిడ్ పేషంట్ తో ఈ మధ్య ఎవరినన్నా కలిసారా అనడిగాడు మొన్నే వీళ్ళ ఫ్రెండ్ కి వచ్చి హోమ్ క్వరంటీన్లో ఉంటే వెళ్లి పళ్లు బాదం పప్పు జీడిపప్పు అవిఇవీ కొనిచ్చి కలిసొచ్చారు కదా అంది కోపంగా జానకి అయితే ఈయన్ని మేం క్వరంటీన్ కి తీసుకెళుతున్నాం మేడం అని శంకర్రావుని బుజాలమీద చేతులువేసి బలవంతంగా నడిపించుకుంటూ తీసుకెళ్లి అంబులెన్సెక్కించారు అంబులెన్స్ వెనుక అద్దంలోంచి బయటకు చూస్తున్న శంకర్రావుకి రిమోట్ చూపించి వెక్కిరించింది జానకి
పడమటి గోదావరి రాగం నా రచనలు అందరితో పంచుకోవటానికి ఇది ఒక చిన్న ప్రయత్నం,
నేనూ నా కేమరా,నేను ఈ బ్లాగు మూసేసి ఇప్పుడు కొత్తబ్లాగులో పోస్టుతున్నాను
తేనెలొలుకు నా తేట తెలుగు,ప్రొద్దున లేవగానే మా నాన్నగారు పెట్టే రేడియో భక్తిరంజనిలో నాకు సూర్యభగవానుడిని స్తుతించే ఈ పాట చాలా యిష్టం అందుకే తెలుగులో నా బ్లాగులో పెడితే అందరికీ అందుబాటులో వుంటుందని చిన్న ప్రయత్నం శ్రీ సూర్యనారాయణ మేలుకో హరిసూర్యనారాయణ 2 పొడుస్తూ భానుడూ పొన్న పువ్వు ఛాయ పొన్నపువ్వు మీద పొగడపువ్వు ఛాయ శ్రీ సూర్య ఉదయిస్తూ భానుడు ఉల్లిపువ్వు ఛాయ ఉల్లిపువ్వుమీద ఉగ్రంపు పొడిఛాయ శ్రీ సూర్య గడియెక్కి భానుడు కంబపువ్వు ఛాయ కంబపువ్వు మీద కాకారీ పూఛాయ శ్రీ సూర్య జామెక్కి భానుడు జాజిపువ్వు ఛాయ జాజిపువ్వుమీద సంపంగీ పూఛాయ శ్రీ సూర్య మధ్యాహ్న భానుడు మల్లెపువ్వు ఛాయ మల్లెపువ్వుమీద మంకెన్న పూఛాయ శ్రీ సూర్య మూడుఝాముల భానుడు ములగపువ్వు ఛాయ ములగపువ్వుమీద ముత్యంపు పొడిఛాయ శ్రీ సూర్య అస్తమాన భానుడు ఆవపువ్వు ఛాయ ఆవపువ్వుమీద అద్దంపు పొడిఛాయ శ్రీ సూర్య వాలుతూ భానుడు వంగపువ్వు ఛాయ వంగపువ్వుమీద వజ్రంపు పొడిఛాయ శ్రీ సూర్య గుంకుతూ భానుడు గుమ్మడిపూఛాయ గుమ్మడిపువ్వుమీద కుంకంపు పొడిఛాయ శ్రీ సూర్య ఈ పాట ఆడియో ఇక్కడ లభ్యమవుతుంది 03_Meluko_Hari_Surya mp3
,సాహితీకౌముది జనవరి 2013 సంచికలో ఇచ్చిన సమస్య భారతార్థంలో వనితల దాచుకొంచు గడుపన్ విధి వ్రాసెను వారి మోముపై దత్తపది భారతార్థంలో లేక రామాయణార్థంలో ఆసు జాకి జోకరు రమ్మీ
నిజం,టీ షర్టుల మీద చారలు ఎక్కవగా అడ్డంగానే ఎందుకుంటాయి పొట్టిగా ఉన్న వాళ్ళు అడ్డం చారలున్న చొక్కా తొడుక్కుంటే మరింత పొట్టిగా కనబడతారు అయినా అడ్డమే అధికం ఎందుకనో
నిజం,టీ షర్టుల మీద చారలు ఎక్కవగా అడ్డంగానే ఎందుకుంటాయి పొట్టిగా ఉన్న వాళ్ళు అడ్డం చారలున్న చొక్కా తొడుక్కుంటే మరింత పొట్టిగా కనబడతారు అయినా అడ్డమే అధికం ఎందుకనో
నాలో నేను,ఏమిట్రా ఆ కోతి పనులు అందామనిపించి అయ్యో సిడ్నీ లో కదా వున్నాం జర బద్రం కొడకో అని ఎవడో కోతిగాడు హెచ్చరించి నట్టు వుంటే ఎందుకులే అని వూరుకొన్నాను నిజానికి ఆసీల పుట్టు పూర్వొత్తరాల గురుంచి తెలిసిన ఎవ్వడు అలా అనడు తనది ఏ జాతియో ఇప్పటికి పూర్తిగా తెలియని వాళ్ళని పట్టుకొని మరీ జాతి వివక్షత తో మాట్లాడితే వాళ్ళు మాత్రం ఎలా సహిస్తారు ఆ మద్య ఆస్ట్రేలియా ఓరియంటెషన్ కోర్స్ అని ఒక కోతి వెదవ క్లాస్ తీసుకొంటె వెళ్ళి తెలుసుకొన్నది ఏమిటంటె వీళ్ళ తాత ముత్తాతలు ఇంగ్లాడులో దొంగతనాలు చేస్తూ పట్టుబడి ఇక్కడ ఖైదీలుగా తేబడ్డారట వారితో బాటుగా కొందరు బ్రిటీష్ పోలీసులు కూడ కాపలాగ వచ్చారు ముత్తాతలు ఎట్టివారైనా సరే వీళ్ళ తరాలకి పునాది అని ఇప్పటికీ ఎవరైనా వీళ్ళ కుటుంభంలో పూర్వీకులు దొంగలు అని చెప్పుకోవటానికి గర్వపడతారు అది వినగానే అవురా వీళ్ళ గర్వం పాడుగాను అని నా మొబైల్ తీసి జేబులో పెట్టుకొన్నాను ఎందుకైనా మంచిదని అందుకనే ఇప్పటికి వీళ్ళకి ఏ గేములో నైనా ఇంగ్లాండ్ అంటే విరుద్దం వేరే వాళ్ళ మీద యుద్ధానికి వెళ్ళినప్పుడు మాత్రం కాదు అనుకోండి ఇరాక్ యుద్దం అది ఆయిల్ దొంగతనం కి కదా గర్వ పడే చరిత్రే అది అయినప్పుదు ఇక సిగ్గు ఎందుకు ఇక జాతి వివక్షత సంగతికి వస్తే 2003 డిసంబర్ 26 న మెల్బోర్న్ లో మేము రోజంతా సెహవాగ్ బాటింగ్ చేసినప్పుడు వీళ్ళు చేసిన వ్యాఖ్యలు బహుసా మళ్ళీ వాల్లకి చూపించినా నమ్మరేమో అడిలైడ్ టెస్ట్ ఇండియా గెలిచినప్పుడు రోడ్డు మీద తప్ప తాగి ఇక్కడ జనం వాగినది రికార్డ్ చేస్తే తెలిసేదేమో మీడియా వాళ్ళు ఇక్కడ పని కట్టుకొని రోజు ఏదొ ఒక ప్రోగ్రం లో ముంబాయ్ లో మన మూక చేసిన చేస్టలు చూపిస్తూ నక్కలాగ రహస్యంగా చిత్రీకరించనివి వాళ్ళు చేస్తున్న ఆరోపణలను బలపరుచుకొంటున్నారు కాదు కాదు బహుసా ఇక్కడ జనంలో అలజడి సృస్టిస్తున్నారు ఇండియా రివ్యూ అని ముఖ్యంగా మన రోడ్ల మీద తిరుగుతున్న పశువులు చెత్త మురుగు కాలువలు కాస్త గ్రౌండ్ లో పిల్లలు ఆడుతున్న క్రికెట్ ఇదీ వారి చిత్రీకరణ వాళ్ళు ఇవన్నీ చేయటానికి ఒక దేశీ కోతి సహకారం అందించింది నాకు తెలిసి మన వాళ్ళు చాలా మందికి బానిసత్వం ఇంకా పోలేదు అవతల వాడు తెల్ల తొక్క అయితే చాలు ఒంగి పోయి అన్నీ పనులు చేసిపెడతారు డాలరు విలువ కూడ కోతిలా ఆడిస్తుంది ఏది ఏమైనా పరిమితులు దాటితే గతి తప్పినట్టే చిన్నప్పటి నుండి ఎంతో ఆప్యాయమైనా ఆటకి దుస్తితి కలుగుతుంటే చాలా బాధగా వుంది ఈ తతంగంలో నాకు నచ్చినధి మన క్యాప్టెన్ అనిల్ వ్యాఖ్య తన తీరుకి పదవికి పరిణితి వున్న వ్యాఖ్య బక్నర్ బాబాయ్ ని ఏమి అనదలుచుకోలేదు ఎందుకంటె పిలిచి డాలర్లు ఇస్తాం నిల్చో అంటే బెల్ట్ బిగించుకొని వచ్చేసాడు పాపం తనకి మాత్రం ఏమి తెలుసు 67 సం కూడ తనకి వినిపిస్తుందని కనిపిస్తుందని అదీ వరుసగా 5 రోజులు అందరూ ఇంకా ఆసీ స్తున్నారని ఒక రకంగా భజ్జీ కేసు వాళ్ళకే ఎసరు నోరు మూసుకొని అవతల వాడిని కదిలించకుండా ఆడే అలవాటు ఆసీలకి లేదు ఇక ఎప్పుడు నోరు విప్పిన తవ్వుకొన్న గోతిలో పడక తప్పరు సరదాగా వినికిడి ఏమిటంటే బక్నర్ కూడ జాతి వివక్షత ఆరోపణ పెట్టనున్నాడని వ్యాఖ్య చేసిన తర్వాత భజ్జీ ని ప్రక్కకి పిలిచి అడిగాడుట నిజం చెప్పు కోతి అని ఎవరిని అన్నావు వెంటనే భజ్జీ తన స్తైల్ లో అడిగాడుట నిజం చెప్పు బాబాయ్ కనపడక అడుగుతున్నవా లేక వినపడక అని చివరిగా మ్యాచ్ రిఫరీ కోతి వెదవ కాకపోతే అసలే మ్యచ్ లో బాల్ బ్యాట్ ని తాకిందొ ఏది ప్యాడ్ ని తాకిందో తెలియక అంపైర్లు తికమక పడుతుంటే మద్యలో పిలిచి ఓవర్లు మద్యలో వాళ్ళిద్దరు ఏమి పోట్లాడుకొన్నరు అని ఆడిగితే ఏమో మాకు తెలీదు పాంటింగ్ ని అడుగు అనక ఇంకేమి చెపుతారు ఇలా చెప్పుకొంటూ పోతే బోలెడు కోతి కధలు బోలెడు కోతి చేష్టలు మొత్తానికి గత 7 నెలలుగా బ్లాగకుండా వున్న నన్ను కదిలించారు ఈ కోతి వెధవలు
నాన్న,నిజం చెప్పాలంటే కార్యాలయానికి వెళ్ళే రోజుల్లో కొన్ని విషయాలలో చెప్పలేనంత ప్రగతిని సాధించాను కొన్ని ముఖ్యమైన సూక్తాలు నేర్చుకున్నాను అతిముఖ్యమైన ఉపనిషత్తులు నేర్చుకున్నాను తైత్తిరీయ ఆరణ్యకంలోని ప్రథమ ప్రశ్న అరుణప్రశ్న నేర్చుకోగలిగాను నిజం చెప్పాలంటే అరుణ ప్రశ్న చాలా పెద్ద పాఠం తైత్తిరీయ అరణ్యకంలోని సప్తమ అష్టమ నవమ ప్రశ్నలను తైత్తిరీయ ఉపనిషత్ అంటారు అవి శీక్షావల్లి బ్రహ్మానందవల్లి భృగువల్లి తైత్తిర్రియ ఆరణ్యకంలోని పదవ ప్రశ్నని మహా నారాయణ ఉపనిషత్ అంటారు విషయంలోకొస్తే కోవిడ్ నా అభ్యాసాన్ని కూల్చివేసింది అని చెప్పక తప్పదు కోవిడ్ అంతా యూట్యూబ్ చూట్టానికే సరిపోయింది సగం కారణం సమాజంలో కోవిడ్ కంటే దారుణంగా ప్రబలిన అపోహలు అమ్మ భారత్ లో చిక్కుకుపోయి ఉండటం అమ్మ చెప్పే వార్తలు ఉదంతాలు అవి నిజమా అని మన వెతుకులాట కనీసం అమ్మకి చెప్పగలగాలి కదా పలానీ వార్త నిజం అనో నిజం కాదనో ఇంటంచి పనిచెసే రోజుల్లో చేతినిండా గంటలు గంటలు ఖాళీ సమయం ఉన్నా నిమిషం పొల్లుపోకుండా టంచనుగా యూట్యూబ్ చూట్టం జర్నలిస్టు సాయి జర్నలిస్టు జర్నలిస్టు గొట్టంగాడు జర్నలిస్టు బొంగోడు ఇదే కథ అలానే రిపబ్లిక్ న్యూస్ న్యూస్ గాడిద గుడ్డు న్యూస్ జీవితం సరిపోలేదు మొత్తానికి కోవిడ్ మొత్తం యూట్యూబ్ కి అలవాటుపట్టం కోవిడ అయ్యాక వ్యసనంగా మారటం ఒక వరుసలో జరిగిపోయాయి వీటితో నేర్చుకునే సమయాన్నంతా నిర్దాక్షిణ్యంగా చంపేస్తూ అస్సలు సమయం లేదు అనే ఓ నెపంతో భజన నేర్చుకోవాల్సిన అనేక విలువైన పాఠాలు చాలా ఆగిపోయాయి నా వైపు ఆశగా చూస్తూ ఏమో కదిలిస్తాడేమో అని అలా ఆగిపోయినవాటిల్లో ముఖ్యమైనవి మహా నారయణ ఉపనిషత్తు మొదలు పెట్టాను ఆగిపోయింది అచ్ఛిద్రం మొదలు పెట్టాను ఆగిపోయింది అశ్వమేధం మొదలు పెట్టాను ఆగిపోయింది రుద్ర క్రమ పాఠం మధ్యలోకి వచ్చాను ఆగిపోయింది రుద్ర ఘన పాఠం మొదలు పెట్టాను ఆగిపోయింది రుద్ర పాఠానికి పదం క్రమం ఘనం చక్కగా నోట్సు రాసుకుందాం అని మొదలుపెట్టాను అదీ ఆగిపోయింది రుద్ర యంత్రం గీయాలి అనుకున్నా ముందుకు పడలేదు అడుగు కొన్ని పాజిటివ్ ఎనర్జీ యంత్రాలు గీయాలని అనుకున్నా రుద్ర యంత్రం శ్రీ యంత్రం వారాహీ యంత్రం రాజ శ్యామల యంత్రం 2025లో ఆగిపోయిన నా అభ్యాసాన్ని తిరిగి మొదలు పెట్టాలని యూట్యూబ్ చట్రంలో ఇరుక్కుపోయిన పుఱ్ఱెని పట్టుకుని ఒక ఊపు ఊపి నిద్ర లేపాలనీ ఒక ధృడమైన నిర్ణయం తీస్కున్నాను ఇలా నిర్ణయం తీస్కోటానికి కారణం కూడా ఉంది పోయినవారం చదివిన సుభాషితంలోని శ్లోకం శ్లో ఉద్యమేన హి సిద్ధ్యంతి కార్యాణి న మనోరథైః న హి సుప్తస్య సింహస్య ప్రవిశంతి ముఖే మృగాః కేవలం కూర్చుని కలగంటే ఏమీ కాదు లేచి చేస్తేనే ఏదైనా సాధించగలం स ख र थ न क त व द य न स त व द य र थ न स खम स ख र थ व त यज द व द य व द य र थ व त यज त स खम प रथम न र ज त व द य द व त य न र ज त धनम त त य न र ज त प ण य चत र थ क कर ष यस
